y_true,y_pred_prob
0.0,0.08557935
0.0,0.26543865
1.0,0.07669186
1.0,0.40719
0.0,0.22952098
0.0,0.102881946
0.0,0.08771026
1.0,0.3453903
0.0,0.095498644
0.0,0.1170852
0.0,0.14417708
0.0,0.110680476
0.0,0.18683614
0.0,0.17746568
0.0,0.12353368
0.0,0.12055405
0.0,0.20359088
0.0,0.16152397
0.0,0.16656034
0.0,0.20904216
0.0,0.09650853
0.0,0.43009073
1.0,0.5096506
1.0,0.16320206
0.0,0.058927197
0.0,0.512127
0.0,0.23760295
0.0,0.1414989
0.0,0.16051474
0.0,0.1446179
0.0,0.09497909
0.0,0.13377294
0.0,0.05984199
0.0,0.101954505
1.0,0.42022958
1.0,0.4759294
0.0,0.18100205
0.0,0.25120902
0.0,0.13045081
0.0,0.12283707
0.0,0.09579846
0.0,0.18827897
1.0,0.27770633
1.0,0.26002946
1.0,0.3370202
0.0,0.09850143
0.0,0.16248569
1.0,0.18814154
0.0,0.12034638
0.0,0.18526025
0.0,0.17311418
0.0,0.11970584
0.0,0.14934896
0.0,0.12233379
0.0,0.1265595
0.0,0.44013044
0.0,0.025331065
0.0,0.2617262
0.0,0.19231056
0.0,0.29397532
0.0,0.25798813
0.0,0.12649667
0.0,0.12438709
0.0,0.06924196
1.0,0.3584556
0.0,0.09396148
1.0,0.36736992
1.0,0.15333241
0.0,0.19532374
0.0,0.20618786
1.0,0.45136714
0.0,0.0777514
1.0,0.11479256
1.0,0.38660493
0.0,0.122806914
0.0,0.09252604
0.0,0.13185906
1.0,0.22969607
0.0,0.13273905
1.0,0.37883008
0.0,0.19139388
1.0,0.1608737
0.0,0.09295723
1.0,0.25814635
0.0,0.08695046
0.0,0.096178286
0.0,0.050554756
0.0,0.11376667
0.0,0.11154997
0.0,0.13745712
0.0,0.270897
0.0,0.12849995
0.0,0.22369467
0.0,0.3038587
1.0,0.23484932
0.0,0.20244719
0.0,0.21232519
0.0,0.17168958
0.0,0.3650714
0.0,0.19502608
0.0,0.0101999715
0.0,0.2257865
1.0,0.21523426
0.0,0.12333572
1.0,0.2987158
0.0,0.4377729
0.0,0.16990805
1.0,0.48703358
0.0,0.11757865
0.0,0.08718564
0.0,0.07929841
1.0,0.25395155
0.0,0.1443218
1.0,0.08016488
0.0,0.03282332
1.0,0.13116649
1.0,0.2001851
0.0,0.15762256
0.0,0.24487019
0.0,0.06822235
0.0,0.05620702
1.0,0.21777876
0.0,0.14803913
0.0,0.06340292
1.0,0.1887799
0.0,0.31511757
0.0,0.22754133
0.0,0.30511677
0.0,0.144879
0.0,0.29373345
0.0,0.24199423
0.0,0.16508633
0.0,0.2866324
0.0,0.17526585
1.0,0.36125672
0.0,0.08730632
0.0,0.21866183
0.0,0.1371343
0.0,0.22704087
0.0,0.17272283
0.0,0.18251958
0.0,0.18746781
0.0,0.22275989
0.0,0.12902634
0.0,0.029962417
0.0,0.081987984
1.0,0.39477932
0.0,0.34705362
0.0,0.25850716
1.0,0.29560533
0.0,0.20140961
0.0,0.0947867
0.0,0.14109567
0.0,0.087513946
0.0,0.28021297
0.0,0.19869176
1.0,0.1298299
0.0,0.029505087
0.0,0.27490792
1.0,0.2631542
1.0,0.28601933
1.0,0.4006917
0.0,0.12244062
0.0,0.20706399
0.0,0.14562647
1.0,0.28343517
0.0,0.14772157
0.0,0.08295975
1.0,0.26125184
0.0,0.29378408
0.0,0.017583588
0.0,0.13941792
1.0,0.3772403
0.0,0.29035616
0.0,0.3079301
0.0,0.2135356
0.0,0.1156132
0.0,0.04823848
0.0,0.24830765
0.0,0.33579114
0.0,0.076615214
0.0,0.10454397
0.0,0.11897289
0.0,0.21081994
0.0,0.20577241
0.0,0.09176757
0.0,0.1272932
0.0,0.18920058
0.0,0.15185563
0.0,0.10417792
0.0,0.2020197
0.0,0.1879311
0.0,0.07598
0.0,0.07197776
0.0,0.22149867
1.0,0.12086238
1.0,0.35622036
0.0,0.2653758
0.0,0.111641996
0.0,0.21984811
0.0,0.18943378
0.0,0.32710484
0.0,0.36152327
0.0,0.11497292
0.0,0.08730294
0.0,0.13046752
1.0,0.5023535
0.0,0.18546963
0.0,0.21431859
0.0,0.19214049
0.0,0.34706998
0.0,0.2452898
0.0,0.098338984
0.0,0.13119975
0.0,0.108756796
1.0,0.4657985
0.0,0.076434694
0.0,0.07404929
0.0,0.07393668
0.0,0.05796784
0.0,0.3215821
0.0,0.18077391
0.0,0.16548894
1.0,0.15703952
1.0,0.18512145
0.0,0.30404222
1.0,0.2943988
0.0,0.19141133
0.0,0.101537645
0.0,0.20833606
0.0,0.14468382
0.0,0.12815331
0.0,0.18878914
1.0,0.45742035
0.0,0.10621302
0.0,0.068220034
0.0,0.21009651
1.0,0.23718083
0.0,0.2944447
0.0,0.12568387
0.0,0.070085235
0.0,0.111842714
0.0,0.14339381
0.0,0.09392839
1.0,0.35174432
1.0,0.5221422
0.0,0.2777646
1.0,0.19864684
0.0,0.17152198
1.0,0.23511732
0.0,0.22893505
0.0,0.06434784
0.0,0.30969703
0.0,0.17620642
1.0,0.22562316
0.0,0.2065755
0.0,0.32211685
0.0,0.2768262
0.0,0.21305417
0.0,0.3003187
1.0,0.21028143
0.0,0.05114794
0.0,0.14934735
0.0,0.3414616
0.0,0.21697693
0.0,0.21846858
0.0,0.072775505
0.0,0.40194
1.0,0.48118776
1.0,0.3359748
0.0,0.08618929
0.0,0.15874831
1.0,0.15710911
1.0,0.26132822
0.0,0.20015657
1.0,0.25500554
0.0,0.1578731
0.0,0.06916395
0.0,0.20077176
0.0,0.13897726
0.0,0.25347057
0.0,0.12475044
0.0,0.206893
0.0,0.07409816
0.0,0.16935141
0.0,0.23450702
0.0,0.21164177
1.0,0.32920814
0.0,0.11199138
0.0,0.2971131
0.0,0.04648689
0.0,0.28528783
0.0,0.1810649
0.0,0.11923996
0.0,0.09363925
1.0,0.43116263
0.0,0.12396659
0.0,0.1774271
1.0,0.2906539
0.0,0.29557046
0.0,0.36768508
0.0,0.05921467
0.0,0.06103545
0.0,0.19374424
0.0,0.20890294
1.0,0.3643624
0.0,0.06328688
0.0,0.20811012
0.0,0.13325201
0.0,0.13454603
0.0,0.08830322
0.0,0.20390005
1.0,0.29033157
0.0,0.29758203
0.0,0.08697212
0.0,0.104247525
1.0,0.37387255
0.0,0.104645796
0.0,0.09678611
0.0,0.33417013
0.0,0.18486531
0.0,0.14815013
0.0,0.15970863
0.0,0.07579317
1.0,0.18632655
1.0,0.39389002
0.0,0.063180126
0.0,0.09823133
0.0,0.21319263
0.0,0.069034755
0.0,0.3710293
0.0,0.079751685
1.0,0.28248453
0.0,0.11475944
0.0,0.16427165
0.0,0.19825228
0.0,0.14176387
1.0,0.43614304
0.0,0.20938125
0.0,0.28660065
0.0,0.289701
1.0,0.36100444
1.0,0.29913172
1.0,0.43134582
0.0,0.22935838
0.0,0.07260246
0.0,0.2186996
0.0,0.08028243
0.0,0.20556723
0.0,0.08205509
0.0,0.055709913
0.0,0.1929456
0.0,0.07514339
0.0,0.088508874
1.0,0.43448558
0.0,0.19848514
0.0,0.122465834
0.0,0.16135961
0.0,0.42355224
0.0,0.20277312
0.0,0.27657032
0.0,0.06690504
0.0,0.0999983
0.0,0.12059079
1.0,0.50516945
0.0,0.30794588
0.0,0.361412
0.0,0.13551827
0.0,0.33552772
0.0,0.38289443
0.0,0.12857282
0.0,0.1259474
0.0,0.14010017
0.0,0.2213669
0.0,0.29176742
0.0,0.21960025
0.0,0.24066214
0.0,0.33314538
0.0,0.15060185
0.0,0.12331744
0.0,0.17309332
0.0,0.41702625
0.0,0.24750626
0.0,0.08111119
0.0,0.25855932
0.0,0.14528316
0.0,0.1482322
0.0,0.12425214
0.0,0.11860842
0.0,0.19906448
0.0,0.083941795
0.0,0.15236202
0.0,0.13409732
0.0,0.26187092
1.0,0.48372203
0.0,0.32138926
1.0,0.089029945
1.0,0.43978557
1.0,0.5028496
0.0,0.4066524
0.0,0.15310471
0.0,0.30938983
0.0,0.12926151
0.0,0.07532182
1.0,0.22961813
1.0,0.15860341
0.0,0.21717967
1.0,0.2619084
0.0,0.1209461
0.0,0.18206726
1.0,0.39271635
0.0,0.25462136
0.0,0.12048776
0.0,0.27323717
1.0,0.103142254
0.0,0.122829065
0.0,0.44219542
0.0,0.5211718
0.0,0.2381913
1.0,0.20255606
0.0,0.13222538
1.0,0.32288873
0.0,0.1868066
1.0,0.3973467
1.0,0.18096505
0.0,0.2728069
0.0,0.1600185
0.0,0.101476505
0.0,0.2374254
0.0,0.17483573
1.0,0.29436484
0.0,0.18085733
0.0,0.18743818
0.0,0.18085112
0.0,0.23851907
1.0,0.17832287
0.0,0.10664268
0.0,0.20870158
0.0,0.007667841
0.0,0.23246013
0.0,0.10222308
0.0,0.1601232
1.0,0.08453354
0.0,0.28501418
0.0,0.10367292
0.0,0.12363653
1.0,0.41716823
0.0,0.2557406
1.0,0.22113296
0.0,0.3109436
0.0,0.14927158
0.0,0.13801438
0.0,0.14776178
0.0,0.16289176
0.0,0.21270278
0.0,0.0537655
1.0,0.45625255
1.0,0.44798267
0.0,0.23695219
0.0,0.17122565
1.0,0.34483552
0.0,0.26565114
0.0,0.12174998
1.0,0.27811664
0.0,0.12934443
0.0,0.40793878
0.0,0.18229882
0.0,0.08393417
0.0,0.1811402
0.0,0.14914016
0.0,0.31161064
0.0,0.27321145
1.0,0.21299559
0.0,0.25580505
1.0,0.44036427
0.0,0.08552408
1.0,0.35255557
0.0,0.38388515
0.0,0.06912362
0.0,0.1895105
0.0,0.35546514
0.0,0.18777403
0.0,0.09754185
0.0,0.050722998
0.0,0.16498339
0.0,0.13225661
0.0,0.22840305
0.0,0.09948753
1.0,0.21392237
1.0,0.46946338
0.0,0.16666941
0.0,0.21474573
0.0,0.056329105
0.0,0.142449
0.0,0.38266623
0.0,0.09737299
0.0,0.15836914
0.0,0.07402637
0.0,0.24173614
1.0,0.3590026
0.0,0.11233127
0.0,0.2210046
0.0,0.124785505
0.0,0.11711408
0.0,0.20830148
0.0,0.16134815
0.0,0.067500524
1.0,0.378096
0.0,0.16960278
0.0,0.08564428
0.0,0.097191244
0.0,0.11979619
1.0,0.48451635
0.0,0.14704528
0.0,0.2540963
0.0,0.25064853
1.0,0.47237
0.0,0.21226741
0.0,0.14576784
1.0,0.52866495
0.0,0.21342143
0.0,0.18808219
1.0,0.5083758
0.0,0.11791525
1.0,0.36778727
0.0,0.21033059
0.0,0.08072871
1.0,0.31675053
0.0,0.3224393
0.0,0.25806808
1.0,0.27525476
0.0,0.1543522
0.0,0.18617561
0.0,0.08425008
0.0,0.25450864
0.0,0.22820076
0.0,0.3710293
0.0,0.22654513
0.0,0.29986763
0.0,0.045638524
0.0,0.10198772
0.0,0.29166257
0.0,0.16886348
0.0,0.0869455
0.0,0.14471155
0.0,0.122734606
0.0,0.10341388
0.0,0.15924937
0.0,0.28099775
0.0,0.09518065
0.0,0.15825586
1.0,0.232106
1.0,0.3871482
0.0,0.1363755
0.0,0.17562652
0.0,0.34070575
0.0,0.044672333
0.0,0.20373644
1.0,0.24166475
0.0,0.13149855
0.0,0.24021645
0.0,0.18021388
0.0,0.25067443
1.0,0.26331478
0.0,0.19768277
0.0,0.06924406
1.0,0.36364892
0.0,0.16044056
0.0,0.40851215
0.0,0.17735994
1.0,0.1367039
0.0,0.15468083
1.0,0.4025939
1.0,0.42238277
0.0,0.18337022
1.0,0.27604863
0.0,0.09907156
0.0,0.17116739
0.0,0.23162925
0.0,0.08514784
0.0,0.06702248
0.0,0.16165343
1.0,0.16902523
0.0,0.1133871
0.0,0.14769967
0.0,0.09101494
0.0,0.11042611
1.0,0.3182073
1.0,0.4718311
1.0,0.30211097
0.0,0.13192843
0.0,0.32177326
0.0,0.35093784
0.0,0.18724592
0.0,0.06796103
0.0,0.30002478
1.0,0.22014469
0.0,0.12371907
1.0,0.48191634
0.0,0.10939735
0.0,0.29356834
0.0,0.059183948
1.0,0.5528382
0.0,0.09810825
0.0,0.22704692
0.0,0.07782187
1.0,0.30603293
1.0,0.26826543
1.0,0.39439952
0.0,0.0999832
0.0,0.060796544
0.0,0.40178752
0.0,0.30740365
0.0,0.04578303
1.0,0.22657694
1.0,0.23660693
0.0,0.1820271
0.0,0.10903321
0.0,0.29330307
0.0,0.19437249
0.0,0.17405227
0.0,0.24850293
0.0,0.06050994
0.0,0.101116724
0.0,0.09346808
0.0,0.09571552
0.0,0.20676365
0.0,0.34374323
1.0,0.39633
0.0,0.28287926
1.0,0.1471926
0.0,0.1261021
0.0,0.14527002
1.0,0.23558648
0.0,0.15824042
0.0,0.10315046
1.0,0.50480926
0.0,0.27641124
0.0,0.055133186
0.0,0.27575067
0.0,0.17140725
0.0,0.09039551
0.0,0.39279756
0.0,0.12298486
0.0,0.11721717
0.0,0.17542209
0.0,0.16924249
0.0,0.08249465
0.0,0.29700875
0.0,0.14612252
1.0,0.18435737
0.0,0.25059122
0.0,0.13048463
0.0,0.114331245
0.0,0.29654765
0.0,0.09351815
0.0,0.22966766
0.0,0.19992985
0.0,0.16232698
0.0,0.19360618
1.0,0.1089151
0.0,0.2659642
1.0,0.25477603
0.0,0.31437773
0.0,0.062452264
0.0,0.10010989
0.0,0.26366487
1.0,0.12663092
1.0,0.22185028
0.0,0.20717898
0.0,0.05209976
0.0,0.28775528
0.0,0.117928304
0.0,0.037420906
0.0,0.2971663
0.0,0.16858162
1.0,0.15379904
0.0,0.2996816
1.0,0.2785806
1.0,0.42545587
0.0,0.090772964
0.0,0.0669012
0.0,0.3193749
0.0,0.15818813
0.0,0.22161832
1.0,0.2393544
0.0,0.51085305
0.0,0.27767822
0.0,0.17628352
0.0,0.20590861
0.0,0.20577522
0.0,0.07102562
0.0,0.1982573
0.0,0.13119657
0.0,0.12690009
1.0,0.4655859
1.0,0.4765872
0.0,0.09311727
0.0,0.12084579
0.0,0.17245248
0.0,0.22896777
0.0,0.30048102
0.0,0.20105095
1.0,0.4323832
1.0,0.23256569
0.0,0.114995055
0.0,0.116886884
0.0,0.10313085
0.0,0.11711029
0.0,0.4448205
1.0,0.36203983
0.0,0.09704295
0.0,0.057774458
0.0,0.23865949
0.0,0.14385292
0.0,0.10567592
0.0,0.1955467
0.0,0.06974762
0.0,0.15878412
1.0,0.404583
1.0,0.102102935
0.0,0.14228301
0.0,0.24693665
0.0,0.22638445
0.0,0.22137772
0.0,0.074061364
1.0,0.19118603
0.0,0.029340377
0.0,0.17649223
0.0,0.2325341
0.0,0.2358321
1.0,0.18602192
0.0,0.19885154
1.0,0.27543896
0.0,0.19944908
0.0,0.13923933
1.0,0.27867246
0.0,0.3483743
0.0,0.31838617
0.0,0.27622977
0.0,0.16731179
0.0,0.28098056
0.0,0.112954445
1.0,0.17366713
0.0,0.17328417
0.0,0.10995178
0.0,0.12473553
0.0,0.2798137
0.0,0.14352402
0.0,0.0656102
0.0,0.12548195
1.0,0.39126483
1.0,0.19761516
0.0,0.16214322
0.0,0.17831169
0.0,0.23976922
0.0,0.19136539
1.0,0.35312977
0.0,0.23247321
1.0,0.33949897
0.0,0.122578874
0.0,0.1078045
1.0,0.28935537
0.0,0.19122037
0.0,0.23974967
1.0,0.2762436
0.0,0.23234256
0.0,0.21184847
0.0,0.056215234
0.0,0.08097524
0.0,0.10768359
1.0,0.25273955
1.0,0.35729575
0.0,0.121992
1.0,0.19356836
0.0,0.13958375
0.0,0.19371988
0.0,0.09472207
1.0,0.3562034
0.0,0.23821251
1.0,0.2765941
1.0,0.38154885
0.0,0.4262504
1.0,0.30925316
1.0,0.24624422
0.0,0.092874356
0.0,0.25726825
0.0,0.12836207
0.0,0.22145478
0.0,0.11828165
1.0,0.449413
0.0,0.29196838
0.0,0.103980586
0.0,0.26541337
0.0,0.18412112
0.0,0.22521666
1.0,0.15448952
0.0,0.3121473
0.0,0.18488921
1.0,0.39652658
0.0,0.32475978
0.0,0.079899915
0.0,0.10026856
0.0,0.2038796
0.0,0.22305754
0.0,0.14308631
0.0,0.1892104
0.0,0.24233815
0.0,0.06450103
0.0,0.068483144
0.0,0.07456344
0.0,0.13249877
0.0,0.2847208
1.0,0.3574502
1.0,0.2855243
0.0,0.36297336
1.0,0.18005593
0.0,0.35888922
1.0,0.33385673
0.0,0.39280316
0.0,0.08198165
0.0,0.20695093
0.0,0.18182845
0.0,0.07357965
0.0,0.09179552
1.0,0.2514553
0.0,0.16375951
0.0,0.14803751
1.0,0.10241941
1.0,0.25882348
0.0,0.15162821
1.0,0.111568965
0.0,0.08982089
1.0,0.17019784
1.0,0.47400132
1.0,0.25402853
1.0,0.27203724
0.0,0.04615793
1.0,0.28830993
0.0,0.19541346
1.0,0.27462408
1.0,0.169889
0.0,0.07878802
0.0,0.16090088
0.0,0.099236965
0.0,0.14260902
0.0,0.14332992
1.0,0.3840399
0.0,0.18381007
1.0,0.37991092
0.0,0.23243508
0.0,0.06853014
0.0,0.07335095
1.0,0.49430758
1.0,0.26272646
0.0,0.112921566
0.0,0.20797953
0.0,0.11076062
1.0,0.5226869
0.0,0.14608474
0.0,0.10353146
0.0,0.2659497
0.0,0.061648883
0.0,0.19432175
1.0,0.46499622
0.0,0.2730837
0.0,0.24986844
0.0,0.04514813
0.0,0.10380639
0.0,0.09855792
0.0,0.2544805
0.0,0.3679289
0.0,0.1940346
0.0,0.11586408
0.0,0.42650422
1.0,0.366809
1.0,0.40591168
0.0,0.14039831
1.0,0.26836017
1.0,0.21842863
0.0,0.11856132
1.0,0.27759627
1.0,0.17794271
0.0,0.31791157
0.0,0.21906269
0.0,0.21078737
0.0,0.07091665
0.0,0.26710814
0.0,0.35516104
0.0,0.20431599
0.0,0.20885883
0.0,0.12642834
0.0,0.13579923
1.0,0.34934178
1.0,0.3655251
0.0,0.05946452
1.0,0.5313143
0.0,0.13982919
0.0,0.21826799
1.0,0.26085067
0.0,0.25575736
0.0,0.17320041
1.0,0.37200692
0.0,0.29680687
0.0,0.18020386
0.0,0.12646516
0.0,0.14577706
0.0,0.13273212
0.0,0.23630778
1.0,0.20225602
0.0,0.118915044
0.0,0.08608929
1.0,0.49993062
0.0,0.14809448
0.0,0.07078572
0.0,0.17182036
1.0,0.43652353
0.0,0.058359165
1.0,0.23711754
0.0,0.098277204
0.0,0.21535799
0.0,0.11648541
0.0,0.12915279
0.0,0.14250802
1.0,0.076414295
1.0,0.48568514
0.0,0.09727069
1.0,0.32334405
0.0,0.12051539
0.0,0.20148548
0.0,0.20988718
0.0,0.20284529
0.0,0.2617181
0.0,0.072381936
1.0,0.5265901
0.0,0.119062684
0.0,0.47483674
0.0,0.20279844
0.0,0.11492142
0.0,0.15766576
0.0,0.06606356
0.0,0.16874024
0.0,0.2905964
0.0,0.17796111
1.0,0.2763175
0.0,0.16202015
0.0,0.2151832
1.0,0.35260823
0.0,0.10508817
0.0,0.067417406
1.0,0.1980671
0.0,0.32873747
0.0,0.21657224
0.0,0.33443886
1.0,0.42244107
0.0,0.077218175
1.0,0.32211795
0.0,0.23276792
1.0,0.15342247
0.0,0.13548285
0.0,0.26771358
0.0,0.15947115
0.0,0.3014828
0.0,0.12686916
0.0,0.10698907
0.0,0.48727518
0.0,0.067079544
0.0,0.14899415
1.0,0.2133692
0.0,0.16673343
0.0,0.3983353
0.0,0.06710563
1.0,0.2660638
1.0,0.3972355
1.0,0.2682486
0.0,0.07127826
0.0,0.06925025
0.0,0.34983033
0.0,0.021476012
0.0,0.12373288
0.0,0.13267942
0.0,0.2014723
1.0,0.475878
0.0,0.08521231
0.0,0.3230438
1.0,0.15429296
0.0,0.09566556
0.0,0.19901414
0.0,0.069951534
0.0,0.30415112
0.0,0.27716193
0.0,0.20120484
0.0,0.05324527
1.0,0.4432197
0.0,0.07298874
1.0,0.11654528
0.0,0.41093698
0.0,0.30043313
0.0,0.09318878
1.0,0.42647058
0.0,0.10788258
0.0,0.20333685
1.0,0.08681267
0.0,0.21125247
0.0,0.15604596
0.0,0.2322832
0.0,0.23233499
0.0,0.12250734
1.0,0.34239367
0.0,0.29268718
0.0,0.15623118
0.0,0.08759682
0.0,0.30878937
0.0,0.17508814
0.0,0.09593904
0.0,0.19378589
0.0,0.084885985
0.0,0.1175356
0.0,0.29580334
1.0,0.27074203
0.0,0.37831676
0.0,0.17138681
0.0,0.08765806
0.0,0.06419102
1.0,0.35623196
1.0,0.46635744
1.0,0.558684
0.0,0.09124317
0.0,0.10571074
0.0,0.18431933
0.0,0.20894428
0.0,0.22565599
0.0,0.4468083
0.0,0.4686058
0.0,0.06241538
0.0,0.12810138
0.0,0.13141774
0.0,0.14987588
1.0,0.2989487
1.0,0.07444212
1.0,0.2148816
1.0,0.28846052
0.0,0.099251695
1.0,0.23026772
1.0,0.1313107
0.0,0.12770486
0.0,0.07846744
1.0,0.39608774
0.0,0.121696174
0.0,0.2284544
0.0,0.14274238
0.0,0.15799497
0.0,0.26002923
0.0,0.1107927
0.0,0.057017636
0.0,0.31099078
0.0,0.20715395
0.0,0.21341787
0.0,0.20737498
1.0,0.21095736
0.0,0.21549499
0.0,0.08593073
1.0,0.35440964
0.0,0.12613729
0.0,0.18963043
0.0,0.2305525
1.0,0.23736736
0.0,0.065346226
1.0,0.13531314
0.0,0.16205932
1.0,0.27324042
1.0,0.39436793
0.0,0.07383977
0.0,0.30891925
0.0,0.075432144
1.0,0.46868655
0.0,0.07501448
0.0,0.1996554
1.0,0.18519081
0.0,0.1460713
0.0,0.28529215
0.0,0.3562311
0.0,0.16055185
0.0,0.47868642
0.0,0.112089
0.0,0.1158422
0.0,0.24285778
0.0,0.09699461
1.0,0.23331808
0.0,0.15858935
0.0,0.06250109
0.0,0.07743612
0.0,0.28798392
0.0,0.26636645
0.0,0.1554544
0.0,0.084756576
0.0,0.3562631
0.0,0.18022224
0.0,0.23025505
0.0,0.21779363
0.0,0.15059698
0.0,0.14216034
1.0,0.41986102
0.0,0.096811205
1.0,0.31270212
1.0,0.25913697
0.0,0.28234395
0.0,0.047598258
1.0,0.41096324
0.0,0.20046571
0.0,0.1870363
0.0,0.26079053
0.0,0.08590255
0.0,0.1355856
1.0,0.17709625
1.0,0.39724025
0.0,0.07953679
1.0,0.21565086
1.0,0.17811485
0.0,0.30343527
0.0,0.3244095
0.0,0.11737172
1.0,0.15645613
1.0,0.07966594
0.0,0.23478939
0.0,0.31489685
0.0,0.43106112
1.0,0.13831007
0.0,0.096074015
0.0,0.12002389
0.0,0.21402957
0.0,0.41714245
1.0,0.5374413
0.0,0.27567282
0.0,0.040131025
0.0,0.21015851
0.0,0.26641732
0.0,0.05430011
0.0,0.37684354
0.0,0.36405033
0.0,0.0850818
1.0,0.15169154
1.0,0.2697496
0.0,0.20252426
0.0,0.113342196
0.0,0.21690772
1.0,0.2763776
0.0,0.12678611
1.0,0.36939898
0.0,0.39524302
0.0,0.15521476
1.0,0.2550711
0.0,0.08122824
0.0,0.11496944
1.0,0.24374446
0.0,0.22460003
0.0,0.072353326
1.0,0.30690798
1.0,0.3261513
0.0,0.2109226
0.0,0.27672344
0.0,0.17525087
0.0,0.33158582
0.0,0.113147244
0.0,0.06819123
1.0,0.16456792
0.0,0.060427435
0.0,0.2132964
0.0,0.25266707
1.0,0.15202704
0.0,0.1344711
0.0,0.3067686
0.0,0.20832351
0.0,0.23023142
0.0,0.082004175
1.0,0.25150427
0.0,0.2599508
0.0,0.07981922
0.0,0.15733428
1.0,0.45040676
0.0,0.2064152
0.0,0.10257406
0.0,0.24664193
0.0,0.2842578
1.0,0.15544406
0.0,0.17788273
0.0,0.26582432
0.0,0.35413608
0.0,0.18066916
1.0,0.3606384
0.0,0.11734667
0.0,0.11641314
1.0,0.37028277
0.0,0.026747731
1.0,0.19132546
0.0,0.17521055
0.0,0.09996771
0.0,0.068561375
1.0,0.22425658
0.0,0.20997229
0.0,0.19181453
0.0,0.10579939
1.0,0.17694275
0.0,0.270638
0.0,0.28898695
0.0,0.08334466
0.0,0.17170344
0.0,0.2422306
0.0,0.2302141
0.0,0.087793365
0.0,0.277072
0.0,0.15448406
0.0,0.10894817
0.0,0.10687927
0.0,0.24111883
0.0,0.23165025
0.0,0.13550709
0.0,0.13540442
1.0,0.28888276
0.0,0.2749987
0.0,0.072334684
0.0,0.06666795
0.0,0.17228203
0.0,0.28599766
0.0,0.03093779
1.0,0.13214377
1.0,0.26159263
1.0,0.06726041
1.0,0.32929474
0.0,0.046273768
0.0,0.12167283
1.0,0.22105233
0.0,0.07103737
0.0,0.044278275
0.0,0.1245819
1.0,0.1253415
0.0,0.15707822
0.0,0.31582275
0.0,0.24592586
0.0,0.4567941
0.0,0.08193152
0.0,0.28820762
0.0,0.13882308
0.0,0.10609257
0.0,0.40156445
0.0,0.026810424
1.0,0.15269305
0.0,0.2358695
0.0,0.09241564
0.0,0.14977719
1.0,0.22093628
1.0,0.3330981
1.0,0.44483748
0.0,0.059506033
1.0,0.3585557
0.0,0.07209928
0.0,0.20759498
0.0,0.07252981
0.0,0.21144317
0.0,0.17794177
0.0,0.15291557
0.0,0.26034272
0.0,0.13815153
0.0,0.10007717
0.0,0.14213179
0.0,0.16533123
0.0,0.31893152
0.0,0.07574158
0.0,0.14376554
0.0,0.1788982
1.0,0.55539304
0.0,0.19751485
0.0,0.23617883
0.0,0.10929943
1.0,0.14855327
0.0,0.26193532
0.0,0.3341756
1.0,0.5331444
1.0,0.42921013
1.0,0.5234728
0.0,0.21553056
1.0,0.4783328
1.0,0.21956608
0.0,0.09085124
0.0,0.30646798
1.0,0.3828058
0.0,0.12101349
1.0,0.44498265
1.0,0.18689115
0.0,0.13279636
0.0,0.30772296
0.0,0.14786278
0.0,0.10146207
0.0,0.043041985
1.0,0.31127277
0.0,0.09100295
1.0,0.38335744
0.0,0.109552525
0.0,0.23574191
0.0,0.16346544
0.0,0.16213982
0.0,0.18238977
0.0,0.100057214
0.0,0.11347901
0.0,0.28663385
1.0,0.3696825
1.0,0.22757308
0.0,0.19293676
0.0,0.08899501
0.0,0.16130337
0.0,0.2843968
0.0,0.3943332
0.0,0.17257522
0.0,0.1723885
0.0,0.11494267
0.0,0.42211658
0.0,0.3561915
1.0,0.42850384
0.0,0.3280642
0.0,0.07324778
0.0,0.15726437
0.0,0.15345849
0.0,0.17713326
0.0,0.08940135
0.0,0.17065364
0.0,0.3490552
0.0,0.22680762
0.0,0.055590805
0.0,0.17922546
1.0,0.23734163
0.0,0.036923707
0.0,0.18090884
0.0,0.22861013
0.0,0.17138799
0.0,0.11150812
0.0,0.42006835
0.0,0.24187681
1.0,0.22182658
0.0,0.09942819
0.0,0.13496318
0.0,0.28313717
1.0,0.2822126
0.0,0.09507016
0.0,0.30278876
0.0,0.13208029
0.0,0.17173904
0.0,0.44877657
0.0,0.04369659
0.0,0.08027084
0.0,0.105042875
0.0,0.092020765
0.0,0.12435606
1.0,0.42189634
0.0,0.06527535
0.0,0.33495903
0.0,0.06213137
0.0,0.10242263
0.0,0.1452671
0.0,0.07044877
0.0,0.1711132
0.0,0.38922396
0.0,0.35227454
0.0,0.079580374
0.0,0.25853097
0.0,0.21143673
0.0,0.19074622
0.0,0.12011532
0.0,0.16145754
0.0,0.32488963
0.0,0.118474275
0.0,0.1626046
0.0,0.10902895
0.0,0.27608252
1.0,0.2823279
0.0,0.21371552
0.0,0.30775553
0.0,0.14381272
0.0,0.22861454
1.0,0.3051557
0.0,0.32612652
0.0,0.031943806
0.0,0.080433
0.0,0.23526661
0.0,0.1977064
1.0,0.3579648
0.0,0.1642526
0.0,0.16987741
0.0,0.16197577
0.0,0.20480403
0.0,0.24881144
0.0,0.27271283
0.0,0.04118117
0.0,0.115811735
0.0,0.06234553
0.0,0.134866
0.0,0.19651352
0.0,0.17252424
0.0,0.07886102
0.0,0.46050596
0.0,0.12913856
0.0,0.22966018
